genre,lex_clean,frequency
Law,KL/,126
Law,>LHJM/,82
Law,>KL[,72
Law,KHN/,62
Law,MZBX/,56
Law,<FH[,49
Law,QRB[,49
Law,BN/,48
Law,NTN[,39
Law,PNH/,39
Law,DM/,38
Law,XV>T/,38
Law,<LH/,35
Law,XLB=/,34
Law,BW>[,32
Law,JD/,32
Law,QRBN/,32
Law,MQWM/,31
Law,HJH[,30
Law,NPC/,27
Law,ZBX/,26
Law,JWM/,25
Law,MNXH/,25
Law,>MR[,24
Law,XV>[,24
Law,>CH=/,23
Law,CLM/,22
Law,QVR[,22
Law,>XD/,20
Law,BFR/,20
Law,QDC/,20
Law,>RY/,19
Law,CM,19
Law,QRB/,19
Law,>C/,18
Law,>HL/,18
Law,DBR[,18
Law,MW<D/,18
Law,BXR[,17
Law,PR/,17
Law,CMN/,16
Law,CXV[,16
Law,VM>/,16
Law,Y>N/,16
Law,>CM/,15
Law,C<R/,15
Law,R>C/,15
Law,YWH[,14
Law,<M/,13
Law,>CM[,13
Law,BQR/,13
Law,CNH/,13
Law,JY>[,13
Law,KPR[,13
Law,CMR[,12
Law,DBR/,12
Law,JD<[,12
Law,TMJM/,12
Law,BRK[,11
Law,NJXX/,11
Law,RJX/,11
Law,SWR[,11
Law,<JN/,10
Law,CB</,10
Law,CM<[,10
Law,CNJM/,10
Law,FRP[,10
Law,KLJH/,10
Law,<BD/,9
Law,<BD[,9
Law,<Y/,9
Law,>X/,9
Law,BHMH/,9
Law,CM/,9
Law,CPK[,9
Law,MYH/,9
Law,SLT/,9
Law,SLX[,9
Law,SMK[,9
Law,ZKR=/,9
Law,<WLM/,8
Law,KN,8
Law,MYWH/,8
Law,NG<[,8
Law,SBJB/,8
Law,VHR/,8
Law,<Z==/,7
Law,BQR=/,7
Law,BT/,7
Law,FJM[,7
Law,HLK[,7
Law,LQX[,7
Law,LWJ/,7
Law,MJM/,7
Law,RWM[,7
Law,TWRH/,7
Law,ZBX[,7
Law,ZRQ[,7
Law,<LH[,6
Law,>BJWN/,6
Law,>XR/,6
Law,BJT/,6
Law,BKR/,6
Law,CKN[,6
Law,FMX[,6
Law,JCB[,6
Law,JRC[,6
Law,JSWD/,6
Law,KSH[,6
Law,LBNH=/,6
Law,NBLH=/,6
Law,PTX/,6
Law,QDWC/,6
Law,RQ,6
Law,TRWMH/,6
Law,XG/,6
Law,>DM/,5
Law,>JC/,5
Law,>MH/,5
Law,>YB</,5
Law,>ZKRH/,5
Law,BLL[,5
Law,CGGH/,5
Law,DCN/,5
Law,GWJ/,5
Law,JTRT/,5
Law,JTR[,5
Law,KBD=/,5
Law,KFB/,5
Law,KRT[,5
Law,KSL=/,5
Law,M<FR/,5
Law,NDR/,5
Law,NF>[,5
Law,NQBH/,5
Law,NXLH/,5
Law,NZH[,5
Law,PRSH/,5
Law,QRN/,5
Law,R>H[,5
Law,XQ/,5
Law,<BV[,4
Law,<JR/,4
Law,<LM[,4
Law,<RK[,4
Law,<WP/,4
Law,>JL/,4
Law,>JL=/,4
Law,>JN/,4
Law,>XR=/,4
Law,BCL[,4
Law,CB<[,4
Law,CBW</,4
Law,CLX[,4
Law,CMVH/,4
Law,CWR/,4
Law,GR/,4
Law,GRH=/,4
Law,JCR/,4
Law,JSP[,4
Law,JVB[,4
Law,KSP/,4
Law,LBB/,4
Law,LXM/,4
Law,MCJX/,4
Law,MCPV/,4
Law,MCX[,4
Law,MJN/,4
Law,MWT[,4
Law,NDBH/,4
Law,PRS[,4
Law,PSX/,4
Law,PTX[,4
Law,QWL/,4
Law,R>CWN/,4
Law,TWDH/,4
Law,VM>H/,4
Law,XLH/,4
Law,XLQ/,4
Law,XMY/,4
Law,XZH/,4
Law,YBJ=/,4
Law,<RB/,3
Law,<RK/,3
Law,<WN/,3
Law,>B/,3
Law,>BD[,3
Law,>BJB/,3
Law,>DMH/,3
Law,>K,3
Law,>LMNH/,3
Law,>WH/,3
Law,>YL/,3
Law,BGD/,3
Law,CBV/,3
Law,CC/,3
Law,CS<[,3
Law,CWQ/,3
Law,DRC[,3
Law,DWR/,3
Law,FH/,3
Law,JKL[,3
Law,JQD[,3
Law,JR>[,3
Law,JTWM/,3
Law,JWNH/,3
Law,KLJL/,3
Law,KR<JM/,3
Law,LBC[,3
Law,M<FH/,3
Law,MCLX/,3
Law,MLX/,3
Law,MXBT/,3
Law,MXNH/,3
Law,NBJ>/,3
Law,NDX[,3
Law,NTX/,3
Law,NWX[,3
Law,P<M/,3
Law,QDC[,3
Law,QHL/,3
Law,QMY/,3
Law,QR>[,3
Law,QYH=/,3
Law,R</,3
Law,R<<[,3
Law,R<=/,3
Law,TBW>H/,3
Law,TW<BH/,3
Law,TWR/,3
Law,XLM[,3
Law,XLWM/,3
Law,XPCJ/,3
Law,XWY/,3
Law,YDQ/,3
Law,ZKR[,3
Law,<BRJ/,2
Law,<CQ[,2
Law,<DH/,2
Law,<FJRJ/,2
Law,<FR[,2
Law,<MJT/,2
Law,<NQ[,2
Law,<WR=/,2
Law,<ZB[,2
Law,>BDH/,2
Law,>CRH/,2
Law,>HB[,2
Law,>JPH/,2
Law,>LJH/,2
Law,>M/,2
Law,>PH[,2
Law,>WH[,2
Law,>WT/,2
Law,B<R[,2
Law,BD/,2
Law,BDL[,2
Law,BKWRJM/,2
Law,BLJ<L/,2
Law,BRKH/,2
Law,BV>[,2
Law,C>L[,2
Law,CBJ<J/,2
Law,CBR[,2
Law,CLC/,2
Law,CLJCJ/,2
Law,CLL/,2
Law,CLM[,2
Law,CMV[,2
Law,CPK/,2
Law,CPV[,2
Law,CQL/,2
Law,CQR/,2
Law,CRY/,2
Law,CWB[,2
Law,CXD/,2
Law,DBQ[,2
Law,DGN/,2
Law,DJ/,2
Law,DRK/,2
Law,F<JR/,2
Law,F<JRH/,2
Law,F>R/,2
Law,FN>[,2
Law,GBWL/,2
Law,GM,2
Law,GRF/,2
Law,GRN/,2
Law,HR/,2
Law,HRG[,2
Law,JMJN/,2
Law,JQB/,2
Law,JXDW,2
Law,JYHR/,2
Law,JYQ[,2
Law,KBH[,2
Law,KLJ/,2
Law,KXC[,2
Law,LJLH/,2
Law,M<L=/,2
Law,M<L[,2
Law,M>WM/,2
Law,MCL[,2
Law,MCXH==/,2
Law,MKR[,2
Law,ML>=/,2
Law,ML>KH/,2
Law,MLQ[,2
Law,MRXCT/,2
Law,MWCB/,2
Law,MWPT/,2
Law,MXYJT/,2
Law,MY>[,2
Law,MYBH/,2
Law,MYH[,2
Law,NDR[,2
Law,NGF[,2
Law,NKH[,2
Law,NKRJ/,2
Law,NTX[,2
Law,PCV[,2
Law,PDH[,2
Law,PDR/,2
Law,PH/,2
Law,PQDWN/,2
Law,PRKT/,2
Law,PT/,2
Law,QFQFT/,2
Law,QJR/,2
Law,QMY[,2
Law,QWM[,2
Law,RB/,2
Law,RBH[,2
Law,RBK[,2
Law,RJQM,2
Law,RQJQ/,2
Law,RXQ[,2
Law,RXY[,2
Law,RYH[,2
Law,SKH/,2
Law,SNPJR/,2
Law,SPR[,2
Law,TJRWC/,2
Law,TMJD/,2
Law,TNWPH/,2
Law,TNWR/,2
Law,TXT/,2
Law,VBL[,2
Law,XDC=/,2
Law,XLL[,2
Law,XMJCJT/,2
Law,XQH/,2
Law,XRB/,2
Law,XYR/,2
Law,<BR[,1
Law,<CQ/,1
Law,<D=/,1
Law,<MH/,1
Law,<NJ/,1
Law,<NJ=/,1
Law,<RB===/,1
Law,<RP/,1
Law,<TH,1
Law,<VLP/,1
Law,<WD/,1
Law,<WR/,1
Law,<WR=[,1
Law,<YH==/,1
Law,<YRT/,1
Law,<ZNJH/,1
Law,>BH[,1
Law,>BN/,1
Law,>CH/,1
Law,>CMH/,1
Law,>JB[,1
Law,>JH/,1
Law,>LH=/,1
Law,>MT/,1
Law,>MY[,1
Law,>NPH/,1
Law,>P,1
Law,>P/,1
Law,>PS/,1
Law,>QW/,1
Law,>RNBT/,1
Law,>SP[,1
Law,>XRWN/,1
Law,>ZN/,1
Law,B<L/,1
Law,BJN/,1
Law,BLT/,1
Law,BNH[,1
Law,BQC[,1
Law,BRJT/,1
Law,BVX/,1
Law,C>R[,1
Law,CBT[,1
Law,CBW<H/,1
Law,CGG[,1
Law,CGH[,1
Law,CKR=/,1
Law,CLK/,1
Law,CLK[,1
Law,CMC/,1
Law,CMD[,1
Law,CNJ/,1
Law,CPN/,1
Law,CQY/,1
Law,CS</,1
Law,CVP[,1
Law,CVR[,1
Law,CXP/,1
Law,DBC/,1
Law,DJCWN/,1
Law,DJH/,1
Law,DLT/,1
Law,DWKJPT/,1
Law,FB<[,1
Law,FDH/,1
Law,FKJR/,1
Law,FKR/,1
Law,FMX/,1
Law,FPH/,1
Law,GB<H/,1
Law,GD<[,1
Law,GDD[,1
Law,GDJ/,1
Law,GLL/,1
Law,GML/,1
Law,GR<[,1
Law,GZL/,1
Law,GZLH/,1
Law,GZL[,1
Law,GZZ[,1
Law,J<NH/,1
Law,JC/,1
Law,JDH[,1
Law,JJN/,1
Law,JLD[,1
Law,JNCWP/,1
Law,JRK/,1
Law,JXMWR/,1
Law,KBF/,1
Law,KBS[,1
Law,KFBH/,1
Law,KHN[,1
Law,KNP/,1
Law,KRML=/,1
Law,KWN[,1
Law,KWS=/,1
Law,LJN[,1
Law,LMD[,1
Law,M>PH/,1
Law,M>WMH/,1
Law,MBXR/,1
Law,MCH/,1
Law,MCNH/,1
Law,MD/,1
Law,MDBR/,1
Law,MKNS/,1
Law,ML>JM/,1
Law,MLX[,1
Law,MNH/,1
Law,MNWXH/,1
Law,MR>H==/,1
Law,MRQ[,1
Law,MRY</,1
Law,MSH=/,1
Law,MTNH/,1
Law,MWL/,1
Law,MWQDH/,1
Law,MXRT/,1
Law,MXSWR/,1
Law,NC>[,1
Law,NCR/,1
Law,NFG[,1
Law,NFJ>/,1
Law,NGC[,1
Law,NGD[,1
Law,NKR[,1
Law,NQC[,1
Law,NSH[,1
Law,NTY[,1
Law,NV<[,1
Law,NVH[,1
Law,NWP[,1
Law,NXCT/,1
Law,NXL[,1
Law,NY/,1
Law,NYH/,1
Law,PGWL/,1
Law,PH,1
Law,PNH[,1
Law,PQD[,1
Law,PRC=/,1
Law,PRS/,1
Law,PSJL/,1
Law,PSX=/,1
Law,PTT[,1
Law,Q>T/,1
Law,QBY[,1
Law,QCH[,1
Law,QDM/,1
Law,QLH[,1
Law,QMH/,1
Law,QPY[,1
Law,QRWB/,1
Law,QRXH/,1
Law,QVRT/,1
Law,QY/,1
Law,R<NN/,1
Law,R>CJT/,1
Law,R>H=/,1
Law,RDP[,1
Law,RXB==/,1
Law,RXB[,1
Law,RXMH/,1
Law,RXMJM/,1
Law,RXM[,1
Law,RXWQ/,1
Law,RYWN/,1
Law,SGLH/,1
Law,SLP[,1
Law,SM/,1
Law,SQL[,1
Law,SRH/,1
Law,STR/,1
Law,SWT[,1
Law,T>W/,1
Law,TFWMT/,1
Law,TL/,1
Law,TNCMT/,1
Law,TPJNJM/,1
Law,TWK/,1
Law,TXMS/,1
Law,VM>[,1
Law,VRJPH/,1
Law,VWB/,1
Law,VWB[,1
Law,XCB[,1
Law,XDL[,1
Law,XGG[,1
Law,XJ/,1
Law,XJH/,1
Law,XJH[,1
Law,XJJM/,1
Law,XJQ/,1
Law,XKM/,1
Law,XLB/,1
Law,XML[,1
Law,XPZWN/,1
Law,XQR[,1
Law,XRB==/,1
Law,XRF/,1
Law,XRM/,1
Law,XRMC/,1
Law,XRM[,1
Law,XRWN/,1
Law,XSJDH/,1
Law,XSR[,1
Law,XV>/,1
Law,XWS[,1
Law,XZJR/,1
Law,XZQ[,1
Law,YDJQ/,1
Law,YPWN/,1
Law,YPWR/,1
Law,YWR[,1
Law,ZKWR/,1
Law,ZMR/,1
Law,ZQN/,1
Law,ZR</,1
Narrative,>MR[,218
Narrative,KL/,101
Narrative,>JC/,97
Narrative,BW>[,97
Narrative,HJH[,86
Narrative,>X/,79
Narrative,>RY/,69
Narrative,>B/,64
Narrative,PR<H/,57
Narrative,BN/,54
Narrative,BJT/,53
Narrative,JD/,53
Narrative,NTN[,51
Narrative,R>H[,49
Narrative,<FH[,48
Narrative,JWM/,47
Narrative,HLK[,44
Narrative,PNH/,43
Narrative,>LHJM/,41
Narrative,<BD/,39
Narrative,<M/,38
Narrative,LQX[,37
Narrative,DBR/,35
Narrative,CLX[,32
Narrative,CB</,31
Narrative,JRD[,31
Narrative,<LH[,30
Narrative,MY>[,30
Narrative,>DWN/,29
Narrative,>JN/,29
Narrative,XLWM/,29
Narrative,MLK/,28
Narrative,CM,27
Narrative,CM<[,27
Narrative,DBR[,27
Narrative,GM,27
Narrative,JY>[,26
Narrative,CWB[,25
Narrative,<JN/,23
Narrative,>XD/,23
Narrative,>XR/,23
Narrative,FJM[,23
Narrative,FR/,23
Narrative,QR>[,23
Narrative,KSP/,22
Narrative,NGD[,22
Narrative,<WD/,21
Narrative,>KL[,20
Narrative,CLC/,20
Narrative,CNH/,20
Narrative,JD<[,20
Narrative,<TH,19
Narrative,MWT[,18
Narrative,N<R/,18
Narrative,NF>[,18
Narrative,<JR/,16
Narrative,CM/,16
Narrative,R<B/,16
Narrative,>MTXT/,15
Narrative,KN,15
Narrative,QWL/,15
Narrative,>CH/,14
Narrative,>KL/,14
Narrative,VWB/,14
Narrative,<NH[,13
Narrative,C>L[,13
Narrative,CBR=[,13
Narrative,DRK/,13
Narrative,JC/,13
Narrative,XLM[,13
Narrative,PH/,12
Narrative,QWM[,12
Narrative,R</,12
Narrative,CNJM/,11
Narrative,JLD[,11
Narrative,LXM/,11
Narrative,MLK[,11
Narrative,PRH/,11
Narrative,QVN/,11
Narrative,BGD/,10
Narrative,CBLT/,10
Narrative,CLWM/,10
Narrative,JCB[,10
Narrative,<ZB[,9
Narrative,>PH/,9
Narrative,>TWN/,9
Narrative,BKH[,9
Narrative,BWR/,9
Narrative,PTR[,9
Narrative,R>C/,9
Narrative,TWK/,9
Narrative,XMWR/,9
Narrative,<BR[,8
Narrative,<MD[,8
Narrative,>XR=/,8
Narrative,BQC[,8
Narrative,GDWL/,8
Narrative,JKL[,8
Narrative,JR>[,8
Narrative,KTNT/,8
Narrative,NKR[,8
Narrative,SHR/,8
Narrative,SPR[,8
Narrative,VBX=/,8
Narrative,XJ/,8
Narrative,Y>N/,8
Narrative,<BD[,7
Narrative,BFR/,7
Narrative,BMH/,7
Narrative,CQH[,7
Narrative,JSP[,7
Narrative,KLJ/,7
Narrative,R<H/,7
Narrative,RGL[,7
Narrative,XV>[,7
Narrative,>SR[,6
Narrative,BRJ>/,6
Narrative,BT/,6
Narrative,CBR=/,6
Narrative,CBV/,6
Narrative,CPV[,6
Narrative,DQ/,6
Narrative,FB<==/,6
Narrative,FDH/,6
Narrative,M>D/,6
Narrative,M>WMH/,6
Narrative,MCMR/,6
Narrative,MHR[,6
Narrative,MKR[,6
Narrative,MQWM/,6
Narrative,MR>H/,6
Narrative,NBJ>/,6
Narrative,NYL[,6
Narrative,R<<[,6
Narrative,R<H[,6
Narrative,RWX/,6
Narrative,XJH[,6
Narrative,XWH[,6
Narrative,YLX[,6
Narrative,<BRJ/,5
Narrative,>YL/,5
Narrative,BD/,5
Narrative,BKR/,5
Narrative,BQR=/,5
Narrative,BR/,5
Narrative,FMLH/,5
Narrative,FQ/,5
Narrative,GBJ</,5
Narrative,HNH==,5
Narrative,JPH/,5
Narrative,KH,5
Narrative,KLH[,5
Narrative,KN/,5
Narrative,KWS/,5
Narrative,LB/,5
Narrative,MCPV/,5
Narrative,ML>K/,5
Narrative,MNXH/,5
Narrative,MYRJ/,5
Narrative,NB>[,5
Narrative,NGC[,5
Narrative,NVH[,5
Narrative,PQD[,5
Narrative,PTRWN/,5
Narrative,R>H/,5
Narrative,SRJS/,5
Narrative,SWR[,5
Narrative,XMC/,5
Narrative,XWY/,5
Narrative,ZKR[,5
Narrative,<WD[,4
Narrative,>K,4
Narrative,>LMH/,4
Narrative,>P/,4
Narrative,>ZN/,4
Narrative,BQR/,4
Narrative,C>R[,4
Narrative,C>WL/,4
Narrative,CKB[,4
Narrative,DM/,4
Narrative,GDJ/,4
Narrative,GDL[,4
Narrative,JC<[,4
Narrative,JCM<>LJ/,4
Narrative,JYB[,4
Narrative,M<V/,4
Narrative,MCL[,4
Narrative,MCNH/,4
Narrative,NPC/,4
Narrative,NPL[,4
Narrative,NWS[,4
Narrative,NXC[,4
Narrative,PTX[,4
Narrative,QR>=[,4
Narrative,R<=/,4
Narrative,RWM[,4
Narrative,SL/,4
Narrative,VRM/,4
Narrative,VRP[,4
Narrative,XRH[,4
Narrative,ZBX/,4
Narrative,ZQN/,4
Narrative,ZR</,4
Narrative,<D=/,3
Narrative,<DLMJ/,3
Narrative,<FR/,3
Narrative,<GLH=/,3
Narrative,<RBWN/,3
Narrative,<T/,3
Narrative,<Z==/,3
Narrative,>HB[,3
Narrative,>LP=/,3
Narrative,>M/,3
Narrative,>SWN/,3
Narrative,BLT/,3
Narrative,BXR[,3
Narrative,CDP[,3
Narrative,CKL[,3
Narrative,CKM/,3
Narrative,CKX[,3
Narrative,CLK[,3
Narrative,CMR[,3
Narrative,DWD/,3
Narrative,FJBH/,3
Narrative,FN>[,3
Narrative,GBWL/,3
Narrative,GNB[,3
Narrative,HRH[,3
Narrative,JLD/,3
Narrative,JMJNJ/,3
Narrative,JQY[,3
Narrative,JVB[,3
Narrative,KLH/,3
Narrative,KRT[,3
Narrative,KSH[,3
Narrative,KWN[,3
Narrative,LBB/,3
Narrative,LKD[,3
Narrative,M<FH/,3
Narrative,M>N[,3
Narrative,M>S[,3
Narrative,MCQH/,3
Narrative,MF>T/,3
Narrative,MJM/,3
Narrative,MLWKH/,3
Narrative,MRKBT/,3
Narrative,MXR/,3
Narrative,NCQ[,3
Narrative,NWX[,3
Narrative,NXM[,3
Narrative,PLCTJ/,3
Narrative,PLL[,3
Narrative,PS/,3
Narrative,QBY[,3
Narrative,QDC=/,3
Narrative,QDJM/,3
Narrative,QR<[,3
Narrative,QRB/,3
Narrative,QRB[,3
Narrative,QYJR/,3
Narrative,R>CWN/,3
Narrative,RB/,3
Narrative,RBH[,3
Narrative,RQ=/,3
Narrative,RWY[,3
Narrative,T>R/,3
Narrative,TLH[,3
Narrative,TXLH/,3
Narrative,TXT/,3
Narrative,VWB=/,3
Narrative,XDL[,3
Narrative,XKM/,3
Narrative,YRH/,3
Narrative,YW>R/,3
Narrative,YWH[,3
Narrative,Z<Q[,3
Narrative,ZQN[,3
Narrative,<CQ[,2
Narrative,<FRH=/,2
Narrative,<FR[,2
Narrative,<MD/,2
Narrative,<MWNJ/,2
Narrative,<NB/,2
Narrative,<RB[,2
Narrative,<RWH/,2
Narrative,<WP/,2
Narrative,>BD[,2
Narrative,>JB[,2
Narrative,>LMNWT/,2
Narrative,>MN[,2
Narrative,>MT/,2
Narrative,>PQ[,2
Narrative,>SJR/,2
Narrative,>WLJ,2
Narrative,>WT/,2
Narrative,>XW/,2
Narrative,B<D/,2
Narrative,B<L/,2
Narrative,BJN[,2
Narrative,BL<[,2
Narrative,BRK[,2
Narrative,BXN[,2
Narrative,BXWR/,2
Narrative,BY</,2
Narrative,CLJCJ/,2
Narrative,CLM/,2
Narrative,CMC/,2
Narrative,CNJ/,2
Narrative,CNJ=/,2
Narrative,CRT[,2
Narrative,CTH[,2
Narrative,D>G[,2
Narrative,DRC[,2
Narrative,FMX[,2
Narrative,FPH/,2
Narrative,FRJG/,2
Narrative,GB<H/,2
Narrative,GG/,2
Narrative,GPN/,2
Narrative,GWJ/,2
Narrative,GZZ[,2
Narrative,HPK[,2
Narrative,HRG[,2
Narrative,HRH/,2
Narrative,JGWN/,2
Narrative,KBD/,2
Narrative,KHN/,2
Narrative,KN=/,2
Narrative,KP/,2
Narrative,KRM/,2
Narrative,LBC[,2
Narrative,LJLH/,2
Narrative,LV=/,2
Narrative,LXM[,2
Narrative,M<L/,2
Narrative,M>H/,2
Narrative,MCJX/,2
Narrative,MCPXH/,2
Narrative,MCPXT/,2
Narrative,MCX[,2
Narrative,ML>/,2
Narrative,ML>KT/,2
Narrative,ML>[,2
Narrative,MLWN/,2
Narrative,MRH[,2
Narrative,MSPW>/,2
Narrative,MVH/,2
Narrative,MVR/,2
Narrative,NFG[,2
Narrative,NGD/,2
Narrative,NGJD/,2
Narrative,NK>T/,2
Narrative,NKH[,2
Narrative,NVC[,2
Narrative,NYB[,2
Narrative,P<M/,2
Narrative,PTJL/,2
Narrative,PTX/,2
Narrative,QCH/,2
Narrative,QCR[,2
Narrative,QNH/,2
Narrative,QRH[,2
Narrative,QVN=/,2
Narrative,QYP[,2
Narrative,R<BWN/,2
Narrative,RGL/,2
Narrative,RJQ=/,2
Narrative,RXMJM/,2
Narrative,RXY[,2
Narrative,RYY[,2
Narrative,SBB[,2
Narrative,SBJB/,2
Narrative,SXR[,2
Narrative,TCW<H/,2
Narrative,THW/,2
Narrative,VP/,2
Narrative,XBL=/,2
Narrative,XJH/,2
Narrative,XJL/,2
Narrative,XLJPH/,2
Narrative,XLL[,2
Narrative,XLP[,2
Narrative,XM=/,2
Narrative,XMM[,2
Narrative,XN/,2
Narrative,XNN[,2
Narrative,XRJC/,2
Narrative,XRVM/,2
Narrative,XSD/,2
Narrative,XZQ[,2
Narrative,Y<JP/,2
Narrative,Y<JR/,2
Narrative,Y<Q[,2
Narrative,YBR[,2
Narrative,YDQ[,2
Narrative,YHRJM/,2
Narrative,YJDH/,2
Narrative,YMX[,2
Narrative,YRJ/,2
Narrative,YRWR/,2
Narrative,YXQ[,2
Narrative,ZBX[,2
Narrative,ZHB/,2
Narrative,ZNH[,2
Narrative,ZQNJM/,2
Narrative,<BWR/,1
Narrative,<CTRT/,1
Narrative,<FR=/,1
Narrative,<FRH/,1
Narrative,<FRJM/,1
Narrative,<LH/,1
Narrative,<LJWN/,1
Narrative,<LM[,1
Narrative,<LP[,1
Narrative,<ML/,1
Narrative,<MQ/,1
Narrative,<MS[,1
Narrative,<NJ=/,1
Narrative,<WN/,1
Narrative,<Y/,1
Narrative,<YB[,1
Narrative,<YR[,1
Narrative,>BL===/,1
Narrative,>BL[,1
Narrative,>CKWL/,1
Narrative,>CM=/,1
Narrative,>CMRT/,1
Narrative,>L/,1
Narrative,>LMNH/,1
Narrative,>LM[,1
Narrative,>LP==/,1
Narrative,>LWN/,1
Narrative,>P,1
Narrative,>RXH/,1
Narrative,>SP[,1
Narrative,>TMWL/,1
Narrative,>WR[,1
Narrative,>Z,1
Narrative,>ZL[,1
Narrative,B<JR/,1
Narrative,B>R/,1
Narrative,BCL[,1
Narrative,BHL[,1
Narrative,BJN/,1
Narrative,BKJ/,1
Narrative,BKRH/,1
Narrative,BLJ<L/,1
Narrative,BRJT/,1
Narrative,BRKH/,1
Narrative,BVN/,1
Narrative,BVNH/,1
Narrative,BVX/,1
Narrative,BWZ/,1
Narrative,BZH[,1
Narrative,C<R/,1
Narrative,C>B[,1
Narrative,C>RJT/,1
Narrative,CC=/,1
Narrative,CJT[,1
Narrative,CKM[,1
Narrative,CKR[,1
Narrative,CLCWM/,1
Narrative,CLJV/,1
Narrative,CLM[,1
Narrative,CMN/,1
Narrative,CNH[,1
Narrative,CPK[,1
Narrative,CPXH/,1
Narrative,CQD/,1
Narrative,CQL/,1
Narrative,CWQ/,1
Narrative,CWR/,1
Narrative,CXD/,1
Narrative,CXR/,1
Narrative,CXT[,1
Narrative,CXV[,1
Narrative,DBC/,1
Narrative,DBH/,1
Narrative,DL/,1
Narrative,F<JR/,1
Narrative,FJB[,1
Narrative,FRP[,1
Narrative,FXV[,1
Narrative,G<R[,1
Narrative,GBH/,1
Narrative,GBH[,1
Narrative,GBWR/,1
Narrative,GLH[,1
Narrative,GLL/,1
Narrative,GLL[,1
Narrative,GLX[,1
Narrative,GML/,1
Narrative,HL>H,1
Narrative,HLM,1
Narrative,HR/,1
Narrative,J<L[,1
Narrative,J>L[,1
Narrative,JBM[,1
Narrative,JCN=[,1
Narrative,JCR/,1
Narrative,JHB[,1
Narrative,JJN/,1
Narrative,JM/,1
Narrative,JMJN/,1
Narrative,JRC[,1
Narrative,JRH[,1
Narrative,JRX=/,1
Narrative,JTR[,1
