node,degree,degree_centrality,betweenness_centrality,eigenvector_centrality
JTRT/,5,0.04761904761904762,0.0016483516483516484,0.46386934462897284
KBD=/,5,0.04761904761904762,0.0016483516483516484,0.46386934462897284
KLJH/,4,0.0380952380952381,0.0,0.42795165477436614
KSL=/,4,0.0380952380952381,0.0,0.42795165477436614
CNJM/,4,0.0380952380952381,0.0,0.39589903740543275
>MH/,4,0.0380952380952381,0.001098901098901099,4.839115565903129e-09
XWY/,4,0.0380952380952381,0.0031135531135531138,0.015510223286070305
MR>H/,4,0.0380952380952381,0.001098901098901099,3.811657959022989e-05
BFR/,3,0.028571428571428574,0.0,3.5649307070360584e-05
SWR[,3,0.028571428571428574,0.004578754578754579,0.2092375570591471
PRH/,3,0.028571428571428574,0.0,3.5668387655272965e-05
BGD/,3,0.028571428571428574,0.004395604395604396,0.04901516392163981
BRJ>/,3,0.028571428571428574,0.0,3.479958648710491e-05
PC</,3,0.028571428571428574,0.0003663003663003663,1.1473585595915658e-08
>YL/,2,0.01904761904761905,0.0,0.013381147692833426
RWX/,2,0.01904761904761905,0.0003663003663003663,3.879223629509529e-11
DQ/,2,0.01904761904761905,0.0007326007326007326,1.322283456761745e-05
QRN/,2,0.01904761904761905,0.00018315018315018315,6.6176780032238995e-12
NKRJ/,2,0.01904761904761905,0.00018315018315018315,3.183263749641039e-11
CMJR/,2,0.01904761904761905,0.0,3.243534185773586e-09
CLC/,2,0.01904761904761905,0.0,9.200704550853523e-09
KSP/,2,0.01904761904761905,0.0003663003663003663,1.5094558871085693e-11
>KL[,2,0.01904761904761905,0.00018315018315018315,6.91366350636266e-12
NYX/,2,0.01904761904761905,0.00018315018315018315,6.91366350636266e-12
CNH/,2,0.01904761904761905,0.00018315018315018315,2.2925833125383356e-11
NB>[,2,0.01904761904761905,0.0003663003663003663,4.163957099642468e-11
CJT/,2,0.01904761904761905,0.0,3.243534185773586e-09
>BJWN/,2,0.01904761904761905,0.0003663003663003663,1.3959913650627264e-11
CM,2,0.01904761904761905,0.0,2.9349449158474257e-09
>RB</,2,0.01904761904761905,0.0,9.200704550853523e-09
LWJ/,1,0.009523809523809525,0.0,2.4122518205699043e-09
<ZB[,1,0.009523809523809525,0.0,0.003561314386774403
BT/,1,0.009523809523809525,0.0,2.4122518205699043e-09
>YB</,1,0.009523809523809525,0.0,4.471989872587759e-12
NBJ>/,1,0.009523809523809525,0.0,2.830113155683087e-11
M<FR/,1,0.009523809523809525,0.0,1.634125086592575e-15
JSWD/,1,0.009523809523809525,0.0,4.88348213898457e-12
FMX[,1,0.009523809523809525,0.0,2.51785192576889e-09
<BD/,1,0.009523809523809525,0.0,2.3929535107955693e-09
CM/,1,0.009523809523809525,0.0,1.0553745650452102e-15
CKN[,1,0.009523809523809525,0.0,1.0553745650452102e-15
NDR/,1,0.009523809523809525,0.0,1.634125086592575e-15
ZR/,1,0.009523809523809525,0.0,2.3988945152280976e-11
KLH[,1,0.009523809523809525,0.0,4.061070840876248e-16
FB<==/,1,0.009523809523809525,0.0,4.061070840876248e-16
NKR[,1,0.009523809523809525,0.0,4.061070840876248e-16
YLX[,1,0.009523809523809525,0.0,2.39084380378057e-11
KTNT/,1,0.009523809523809525,0.0,4.061070840876248e-16
RGL[,1,0.009523809523809525,0.0,1.7387609350783176e-15
CBLT/,1,0.009523809523809525,0.0,4.361865351441735e-06
KN/,1,0.009523809523809525,0.0,1.7387609350783176e-15
SHR/,1,0.009523809523809525,0.0,1.48359818592833e-15
>SR[,1,0.009523809523809525,0.0,1.48359818592833e-15
RBH[,1,0.009523809523809525,0.0,1.608339206733081e-11
JSP[,1,0.009523809523809525,0.0,1.6365894277624747e-11
>M/,1,0.009523809523809525,0.0,2.7498714843215417e-14
>B/,1,0.009523809523809525,0.0,2.7498714843215417e-14
CKB[,1,0.009523809523809525,0.0,3.506103521251884e-14
LMD[,1,0.009523809523809525,0.0,1.1305359934857863e-14
DRK[,1,0.009523809523809525,0.0,1.1305359934857863e-14
KBD[,1,0.009523809523809525,0.0,1.1305359934857863e-14
QDC/,1,0.009523809523809525,0.0,6.2298473500568064e-15
FB<[,1,0.009523809523809525,0.0,4.891726957413133e-12
>CH/,1,0.009523809523809525,0.0,2.0971150233614418e-11
CKX[,1,0.009523809523809525,0.0,4.891726957413133e-12
HR/,1,0.009523809523809525,0.0,6.2298473500568064e-15
STR[,1,0.009523809523809525,0.0,4.891726957413133e-12
XJH[,1,0.009523809523809525,0.0,4.891726957413133e-12
<PR/,1,0.009523809523809525,0.0,0.0037449540531800324
RB=/,1,0.009523809523809525,0.0,6.040166836603238e-09
JR>/,1,0.009523809523809525,0.0,1.1305359934857863e-14
C<R/,1,0.009523809523809525,0.0,2.7498714843215417e-14
PTX/,1,0.009523809523809525,0.0,2.7498714843215417e-14
CNH=/,1,0.009523809523809525,0.0,3.506103521251884e-14
DM/,1,0.009523809523809525,0.0,1.8420437197549656e-15
P<L[,1,0.009523809523809525,0.0,3.027267534370352e-15
>WN=/,1,0.009523809523809525,0.0,3.027267534370352e-15
BXR[,1,0.009523809523809525,0.0,1.0111877545801129e-11
C>WL/,1,0.009523809523809525,0.0,3.027267534370352e-15
JRD[,1,0.009523809523809525,0.0,3.027267534370352e-15
NQJ/,1,0.009523809523809525,0.0,1.8420437197549656e-15
>WR/,1,0.009523809523809525,0.0,1.0008440359096816e-14
VWB/,1,0.009523809523809525,0.0,3.387092933722758e-15
G>WN/,1,0.009523809523809525,0.0,3.032502484396529e-15
YWR/,1,0.009523809523809525,0.0,3.032502484396529e-15
CTH[,1,0.009523809523809525,0.0,1.6151573417804802e-15
XCK/,1,0.009523809523809525,0.0,1.0008440359096816e-14
CBV/,1,0.009523809523809525,0.0,6.240301026326531e-15
MVH/,1,0.009523809523809525,0.0,6.240301026326531e-15
R</,1,0.009523809523809525,0.0,3.387092933722758e-15
<MD[,1,0.009523809523809525,0.0,8.631364414682106e-16
CPL[,1,0.009523809523809525,0.0,1.5751196100666922e-15
>DM/,1,0.009523809523809525,0.0,1.5751196100666922e-15
JJN/,1,0.009523809523809525,0.0,1.6151573417804802e-15
RGL/,1,0.009523809523809525,0.0,8.631364414682106e-16
DL/,1,0.009523809523809525,0.0,8.321438589385389e-12
CPV[,1,0.009523809523809525,0.0,2.937356581014829e-16
JKX[,1,0.009523809523809525,0.0,2.937356581014829e-16
MCPV/,1,0.009523809523809525,0.0,1.5129737050038122e-16
YDQH/,1,0.009523809523809525,0.0,1.5129737050038122e-16
M>S[,1,0.009523809523809525,0.0,9.502037895681578e-17
TWRH/,1,0.009523809523809525,0.0,9.502037895681578e-17
>L/,1,0.009523809523809525,0.0,9.502037895681578e-17
GBWR/,1,0.009523809523809525,0.0,9.502037895681578e-17
>RMWN/,1,0.009523809523809525,0.0,8.456434552540505e-17
XWMH/,1,0.009523809523809525,0.0,8.456434552540505e-17
